TCocktailZenNewOrleans
v7
r0
t301978723.651381
cCheck dependencies
CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301978722.128694
e301978722.252407
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeSevenViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m301978722#301978722#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m8631451904#2125"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-beukwhngmwprdzbonwpikmqeasqb/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeSevenViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeSixViewController.o /Users/Diane/Desktop/Apps/CocktailZenNewOrleans/recipeSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeSixViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301978722.052508
e301978722.184847
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeSixViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m301978722#301978722#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m8622178336#2121"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-beukwhngmwprdzbonwpikmqeasqb/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeSixViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeThreeViewController.o /Users/Diane/Desktop/Apps/CocktailZenNewOrleans/recipeThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301978721.865538
e301978721.973648
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeThreeViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m301978721#301978721#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m8624484736#2125"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-beukwhngmwprdzbonwpikmqeasqb/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeThreeViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeTwoViewController.o /Users/Diane/Desktop/Apps/CocktailZenNewOrleans/recipeTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301978721.824589
e301978721.943977
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeTwoViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m301978721#301978721#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m8629941728#2121"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-beukwhngmwprdzbonwpikmqeasqb/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeTwoViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeViewController.o /Users/Diane/Desktop/Apps/CocktailZenNewOrleans/recipeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301978721.448735
e301978721.722720
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m301978721#301978721#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m8621645760#2115"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-beukwhngmwprdzbonwpikmqeasqb/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/recipeViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/tableViewController.o /Users/Diane/Desktop/Apps/CocktailZenNewOrleans/tableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/tableViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301978720.156192
e301978720.461734
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/tableViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m301978720#301978720#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m8624598432#2113"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-beukwhngmwprdzbonwpikmqeasqb/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/tableViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/wwAnnotation.o /Users/Diane/Desktop/Apps/CocktailZenNewOrleans/wwAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/wwAnnotation.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301978720.046670
e301978720.156086
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/wwAnnotation.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m301978720#301978720#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m8633488160#2099"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-beukwhngmwprdzbonwpikmqeasqb/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Distribution-iphoneos/CocktailZenNewOrleans.build/Objects-normal/armv7/wwAnnotation.o0#
